object_id;term_taxonomy_id;term_order
19275;352;0
19275;72;0
19275;75;0
19276;277;0
19276;34;0
19276;399;0
19276;396;0
19276;397;0
19276;76;0
19276;74;0
19276;73;0
19276;352;0
19276;72;0
19276;75;0
19277;277;0
19277;34;0
19277;403;0
19277;405;0
19277;396;0
19277;76;0
19277;74;0
19277;73;0
19277;352;0
19277;72;0
19277;75;0
19278;277;0
19278;34;0
19278;405;0
19278;402;0
19278;396;0
19278;76;0
19278;74;0
19278;73;0
19278;352;0
19278;72;0
19278;75;0
19279;277;0
19279;34;0
19279;402;0
19279;430;0
19279;396;0
19279;76;0
19279;74;0
19279;73;0
19279;352;0
19279;72;0
19279;75;0
19280;277;0
19280;34;0
19280;76;0
19280;74;0
19280;73;0
19280;352;0
19280;72;0
19280;75;0
19280;396;0
19280;397;0
19281;277;0
19281;34;0
19281;402;0
19281;396;0
19281;76;0
19281;74;0
19281;73;0
19281;352;0
19281;72;0
19281;75;0
19282;277;0
19282;34;0
19282;76;0
19282;74;0
19282;73;0
19282;352;0
19282;72;0
19282;75;0
19282;396;0
19282;397;0
19283;277;0
19283;34;0
19283;402;0
19283;396;0
19283;397;0
19283;404;0
19283;76;0
19283;74;0
19283;73;0
19283;352;0
19283;72;0
19283;75;0
19284;277;0
19284;34;0
19284;76;0
19284;74;0
19284;73;0
19284;352;0
19284;72;0
19284;75;0
19284;396;0
19284;400;0
19285;277;0
19285;34;0
19285;76;0
19285;74;0
19285;73;0
19285;352;0
19285;72;0
19285;75;0
19285;396;0
19285;400;0
19286;277;0
19286;34;0
19286;76;0
19286;74;0
19286;73;0
19286;352;0
19286;72;0
19286;75;0
19286;396;0
19286;400;0
19287;277;0
19287;34;0
19287;76;0
19287;74;0
19287;73;0
19287;352;0
19287;72;0
19287;75;0
19287;396;0
19287;400;0
19288;277;0
19288;34;0
19288;402;0
19288;396;0
19288;76;0
19288;74;0
19288;73;0
19288;352;0
19288;72;0
19288;75;0
19289;277;0
19289;34;0
19289;402;0
19289;396;0
19289;76;0
19289;74;0
19289;73;0
19289;352;0
19289;72;0
19289;75;0
19290;277;0
19290;76;0
19290;74;0
19290;73;0
19290;352;0
19290;72;0
19290;75;0
19290;408;0
19290;396;0
19291;277;0
19291;34;0
19257;399;0
19291;396;0
19291;76;0
19291;74;0
19291;73;0
19291;352;0
19291;72;0
19291;75;0
19292;277;0
19292;76;0
19292;74;0
19292;73;0
19292;352;0
19292;72;0
19292;75;0
19292;398;0
19292;396;0
19293;277;0
19293;34;0
19293;76;0
19293;74;0
19293;73;0
19293;352;0
19293;72;0
19293;75;0
19293;398;0
19293;396;0
19294;277;0
19294;34;0
19294;76;0
19294;74;0
19294;73;0
19294;352;0
19294;72;0
19294;75;0
19294;408;0
19294;396;0
19295;277;0
19295;34;0
19295;76;0
19295;74;0
19295;73;0
19295;352;0
19295;72;0
19295;75;0
19295;430;0
21152;277;0
19295;425;0
19296;277;0
19296;34;0
19296;402;0
19296;398;0
19296;396;0
19296;76;0
19296;74;0
19296;73;0
19296;352;0
19296;72;0
19296;75;0
19297;277;0
19297;402;0
19297;396;0
19297;76;0
19297;74;0
19297;73;0
19297;352;0
19297;72;0
19297;75;0
19298;277;0
19298;402;0
19298;396;0
19298;76;0
19298;74;0
19298;73;0
19298;352;0
19298;72;0
19298;75;0
19299;277;0
19299;402;0
19299;396;0
19299;76;0
19299;74;0
19299;73;0
19299;352;0
19299;72;0
19299;75;0
19300;277;0
19300;34;0
19300;402;0
19300;396;0
19300;76;0
19300;74;0
19300;73;0
19300;352;0
19300;72;0
19300;75;0
19301;277;0
19301;34;0
19301;401;0
19301;402;0
19301;396;0
19301;76;0
19301;74;0
19301;73;0
19301;352;0
19301;72;0
19301;75;0
19302;277;0
19302;34;0
19302;402;0
19302;396;0
19302;76;0
19302;74;0
19302;73;0
19302;352;0
19302;72;0
19302;75;0
19303;277;0
19303;401;0
19303;402;0
19303;396;0
19303;76;0
19303;74;0
19303;73;0
19303;352;0
19303;72;0
19303;75;0
19304;277;0
19304;34;0
19304;401;0
19304;396;0
19304;76;0
19304;74;0
19304;73;0
19304;352;0
19304;72;0
19304;75;0
19305;277;0
19305;34;0
19305;402;0
19305;396;0
19305;76;0
19305;74;0
19305;73;0
19305;352;0
19305;72;0
19305;75;0
19306;277;0
19306;34;0
19306;402;0
19306;396;0
19306;76;0
19306;74;0
19306;73;0
19306;352;0
19306;72;0
19306;75;0
19307;277;0
19307;34;0
19307;76;0
19307;74;0
19307;73;0
19307;352;0
19307;72;0
19307;75;0
19307;396;0
19307;397;0
19308;277;0
19308;34;0
21152;387;0
21259;433;0
21152;73;0
21152;423;0
19308;76;0
19308;74;0
19308;73;0
19308;352;0
19308;72;0
19308;75;0
19309;277;0
19309;34;0
19309;76;0
19309;74;0
19309;73;0
19309;352;0
19309;72;0
19309;75;0
19309;427;0
19309;396;0
19309;393;0
15158;76;0
15158;74;0
15158;73;0
15158;352;0
15158;72;0
15158;75;0
19310;277;0
19310;34;0
19310;402;0
19310;396;0
19310;76;0
19310;74;0
19310;73;0
19310;352;0
19310;72;0
19310;75;0
19311;277;0
19311;34;0
19311;35;0
19311;36;0
19311;37;0
19311;41;0
19311;51;0
19311;53;0
19311;58;0
19311;64;0
19311;388;0
19311;386;0
19311;72;0
19312;277;0
19312;34;0
19312;35;0
19312;41;0
19312;58;0
19312;64;0
19312;388;0
19312;386;0
19312;72;0
19313;277;0
19313;34;0
19313;35;0
19313;36;0
19313;37;0
19313;41;0
19313;51;0
19313;53;0
19313;58;0
19313;64;0
19313;387;0
19313;388;0
19313;390;0
19313;386;0
19313;74;0
19315;277;0
19315;34;0
19315;35;0
19315;36;0
19315;37;0
19315;41;0
19315;51;0
19315;53;0
19315;58;0
19315;64;0
19315;388;0
19315;390;0
19315;386;0
19315;75;0
19316;277;0
19316;34;0
19316;35;0
19316;36;0
19316;37;0
19316;41;0
19316;53;0
19316;58;0
19316;64;0
19316;388;0
19316;390;0
19316;386;0
19316;73;0
19317;277;0
19317;34;0
19317;35;0
19317;37;0
19317;41;0
19317;51;0
19317;53;0
19317;58;0
19317;64;0
19317;388;0
19317;390;0
19317;386;0
19317;74;0
19318;277;0
19318;34;0
19318;35;0
19318;36;0
19318;37;0
19318;41;0
19318;51;0
19318;53;0
19318;58;0
19318;64;0
19318;388;0
19318;390;0
19318;386;0
19318;74;0
19319;277;0
19319;34;0
19319;35;0
19319;36;0
19319;37;0
19319;41;0
19319;51;0
19319;53;0
19319;58;0
19319;64;0
19319;388;0
19319;390;0
19319;386;0
19319;73;0
19320;277;0
19320;34;0
19320;35;0
19320;36;0
19320;37;0
19320;41;0
19320;51;0
19320;53;0
19320;58;0
19320;64;0
19320;387;0
19320;388;0
19320;386;0
19320;73;0
19321;277;0
19321;34;0
19321;35;0
19321;36;0
19321;53;0
19321;58;0
19321;64;0
19321;387;0
19321;386;0
19321;72;0
19322;277;0
19322;34;0
19322;35;0
19322;36;0
19322;53;0
19322;58;0
19322;64;0
19322;387;0
19322;388;0
19322;386;0
19322;72;0
19323;277;0
19323;34;0
19323;35;0
19323;36;0
19323;51;0
19323;53;0
19323;58;0
19323;64;0
19323;387;0
19323;386;0
19323;72;0
19324;277;0
19324;34;0
19324;35;0
19324;36;0
19324;37;0
19324;41;0
19324;51;0
19324;53;0
19324;58;0
19324;64;0
19324;388;0
19324;390;0
19324;386;0
19324;75;0
19325;277;0
19325;34;0
19325;35;0
19325;36;0
19325;37;0
19325;41;0
19325;53;0
19325;58;0
19325;64;0
19325;388;0
19325;390;0
19325;386;0
19325;73;0
19326;277;0
19326;34;0
19326;35;0
19326;36;0
19326;37;0
19326;41;0
19326;51;0
19326;53;0
19326;58;0
19326;64;0
19326;388;0
19326;390;0
19326;386;0
19326;73;0
19327;277;0
19327;34;0
19327;35;0
19327;36;0
19327;53;0
19327;58;0
19327;64;0
19327;388;0
19327;390;0
19327;386;0
19327;73;0
19328;277;0
19328;34;0
19328;76;0
19328;74;0
19328;73;0
19328;352;0
19328;72;0
19328;75;0
19328;396;0
19328;376;0
21259;369;0
19329;277;0
19329;34;0
19329;35;0
19329;36;0
19329;37;0
19329;41;0
19329;51;0
19329;53;0
19329;58;0
19329;64;0
19329;388;0
19329;390;0
19329;386;0
19329;72;0
19330;277;0
19330;34;0
19330;35;0
19330;36;0
19330;37;0
19330;41;0
19330;51;0
19330;53;0
19330;58;0
19330;64;0
19330;388;0
19330;390;0
19330;386;0
19330;72;0
19331;277;0
19331;34;0
19331;35;0
19331;36;0
19331;37;0
19331;41;0
19331;51;0
19331;53;0
19331;58;0
19331;64;0
19331;354;0
19331;388;0
19331;386;0
19331;362;0
19331;72;0
19332;277;0
19332;34;0
19332;35;0
19332;36;0
19332;37;0
19332;41;0
19332;51;0
19332;53;0
19332;58;0
19332;64;0
19332;387;0
19332;388;0
19332;390;0
19332;386;0
19332;72;0
19333;277;0
19333;34;0
19333;35;0
19333;36;0
19333;37;0
19333;41;0
19333;51;0
19333;53;0
19333;58;0
19333;64;0
19333;387;0
19333;388;0
19333;390;0
19333;386;0
19333;72;0
19334;277;0
19334;34;0
19334;35;0
19334;36;0
19334;37;0
19334;41;0
19334;51;0
19334;53;0
19334;58;0
19334;64;0
19334;387;0
19334;390;0
19334;386;0
19334;72;0
19335;277;0
19335;34;0
19335;35;0
19335;36;0
19335;37;0
19335;41;0
19335;51;0
19335;53;0
19335;58;0
19335;64;0
19335;72;0
19335;390;0
19335;386;0
19336;277;0
19336;34;0
19336;35;0
19336;36;0
19336;37;0
19336;41;0
19336;51;0
19336;53;0
19336;58;0
19336;64;0
19336;388;0
19336;390;0
19336;386;0
19336;72;0
19337;277;0
19337;34;0
19337;35;0
19337;36;0
19337;37;0
19337;41;0
19337;51;0
19337;53;0
19337;58;0
19337;64;0
19337;388;0
19337;390;0
19337;386;0
19337;72;0
19338;277;0
19338;34;0
19338;35;0
19338;36;0
19338;37;0
19338;41;0
19338;51;0
19338;53;0
19338;58;0
19338;64;0
19338;72;0
19338;390;0
19338;386;0
19339;277;0
19339;34;0
19339;35;0
19339;36;0
19339;37;0
19339;41;0
19339;51;0
19339;53;0
19339;58;0
19339;64;0
19339;72;0
19339;390;0
19339;386;0
19340;277;0
19340;34;0
19340;35;0
19340;37;0
19340;41;0
19340;51;0
19340;53;0
19340;58;0
19340;64;0
19340;75;0
19340;390;0
19340;386;0
19341;277;0
19341;34;0
19341;35;0
19341;36;0
19341;37;0
19341;41;0
19341;51;0
19341;53;0
19341;58;0
19341;64;0
19341;73;0
19341;390;0
19341;386;0
19342;277;0
19342;34;0
19342;35;0
19342;36;0
19342;37;0
19342;41;0
19342;51;0
19342;53;0
19342;58;0
19342;64;0
19342;73;0
19342;390;0
19342;386;0
19343;277;0
19343;34;0
19343;35;0
19343;36;0
19343;37;0
19343;41;0
19343;51;0
19343;53;0
19343;58;0
19343;64;0
19343;387;0
19343;386;0
19343;73;0
19344;277;0
19344;34;0
19344;35;0
19344;36;0
19344;37;0
19344;53;0
19344;58;0
19344;64;0
19344;354;0
19344;366;0
19344;360;0
19344;73;0
19345;277;0
19345;34;0
19345;35;0
19345;36;0
19345;37;0
19345;41;0
19345;51;0
19345;53;0
19345;58;0
19345;64;0
19345;354;0
19345;366;0
19345;360;0
19345;73;0
19346;277;0
19346;34;0
19346;35;0
19346;36;0
19346;37;0
19346;41;0
19346;51;0
19346;53;0
19346;58;0
19346;64;0
19346;354;0
19346;366;0
19346;360;0
19346;73;0
19347;277;0
19347;34;0
19347;35;0
19347;36;0
19347;37;0
19347;41;0
19347;51;0
19347;53;0
19347;58;0
19347;64;0
19347;354;0
19347;366;0
19347;360;0
19347;73;0
19348;277;0
19348;34;0
19348;35;0
19348;36;0
19348;37;0
19348;41;0
19348;51;0
19348;53;0
19348;58;0
19348;64;0
19348;388;0
19348;390;0
19348;386;0
19348;73;0
19349;277;0
19349;34;0
19349;35;0
19349;36;0
19349;37;0
19349;41;0
19349;51;0
19349;53;0
19349;58;0
19349;64;0
19349;354;0
19349;366;0
19349;360;0
19349;73;0
19350;277;0
19350;34;0
19350;35;0
19350;36;0
19350;37;0
19350;41;0
19350;51;0
19350;53;0
19350;58;0
19350;64;0
19350;354;0
19350;366;0
19350;360;0
19350;73;0
19351;277;0
19351;34;0
19351;35;0
19351;36;0
19351;37;0
19351;41;0
19351;51;0
19351;53;0
19351;58;0
19351;64;0
19351;354;0
19351;366;0
19351;360;0
19351;390;0
19351;73;0
19352;277;0
19352;34;0
19352;35;0
19352;36;0
19352;37;0
19352;41;0
19352;51;0
19352;53;0
19352;58;0
19352;64;0
19352;354;0
19352;366;0
19352;360;0
19352;74;0
19353;277;0
19353;34;0
19353;35;0
19353;36;0
19353;37;0
19353;41;0
19353;51;0
19353;53;0
19353;58;0
19353;64;0
19353;354;0
19353;366;0
19353;360;0
19353;72;0
19354;277;0
19354;34;0
19354;35;0
19354;36;0
19354;37;0
19354;51;0
19354;53;0
19354;58;0
19354;64;0
19354;354;0
19354;366;0
19354;360;0
19354;73;0
19355;277;0
19355;34;0
19355;35;0
19355;36;0
19355;37;0
19355;51;0
19355;53;0
19355;58;0
19355;64;0
19355;354;0
19355;366;0
19355;360;0
19355;72;0
19356;277;0
19356;34;0
19356;35;0
19356;36;0
19356;37;0
19356;41;0
19356;51;0
19356;53;0
19356;58;0
19356;64;0
19356;354;0
19356;366;0
19356;360;0
19356;390;0
19356;386;0
19356;72;0
19357;277;0
19357;34;0
19357;35;0
19357;36;0
19357;37;0
19357;41;0
19357;51;0
19357;53;0
19357;58;0
19357;64;0
19357;354;0
19357;366;0
19357;360;0
19357;75;0
19358;277;0
19358;34;0
19358;35;0
19358;36;0
19358;37;0
19358;41;0
19358;51;0
19358;53;0
19358;58;0
19358;64;0
19358;354;0
19358;366;0
19358;360;0
19358;390;0
19358;75;0
19359;277;0
19359;34;0
19359;35;0
19359;36;0
19359;37;0
19359;41;0
19359;51;0
19359;53;0
19359;58;0
19359;64;0
19359;354;0
19359;366;0
19359;360;0
19359;73;0
19360;277;0
19360;34;0
19360;35;0
19360;36;0
19360;37;0
19360;51;0
19360;53;0
19360;58;0
19360;64;0
19360;354;0
19360;366;0
19360;360;0
19360;73;0
19361;277;0
19361;34;0
19361;35;0
19361;36;0
19361;37;0
19361;41;0
19361;51;0
19361;53;0
19361;58;0
19361;64;0
19361;354;0
19361;366;0
19361;360;0
19361;75;0
19362;277;0
19362;34;0
19362;35;0
19362;36;0
19362;37;0
19362;41;0
19362;51;0
19362;53;0
19362;58;0
19362;64;0
19362;354;0
19362;366;0
19362;360;0
19362;73;0
19363;277;0
19363;34;0
19363;35;0
19363;36;0
19363;37;0
19363;41;0
19363;51;0
19363;53;0
19363;58;0
19363;64;0
19363;354;0
19363;366;0
19363;360;0
19363;73;0
19364;277;0
19364;34;0
19364;35;0
19364;36;0
19364;37;0
19364;41;0
19364;51;0
19364;53;0
19364;58;0
19364;64;0
19364;354;0
19364;366;0
19364;360;0
19364;72;0
19365;277;0
19365;34;0
19365;35;0
19365;36;0
19365;37;0
19365;41;0
19365;51;0
19365;53;0
19365;58;0
19365;64;0
19365;354;0
19365;366;0
19365;360;0
19365;74;0
19366;277;0
19366;34;0
19366;35;0
19366;36;0
19366;37;0
19366;41;0
19366;51;0
19366;53;0
19366;58;0
19366;64;0
19366;74;0
19366;390;0
19366;386;0
19367;277;0
19367;34;0
19367;35;0
19367;36;0
19367;37;0
19367;41;0
19367;51;0
19367;354;0
19367;366;0
19367;360;0
19367;73;0
19368;277;0
19368;34;0
19368;35;0
19368;36;0
19368;37;0
19368;41;0
19368;51;0
19368;53;0
19368;58;0
19368;64;0
19368;354;0
19368;366;0
19368;360;0
19368;75;0
19369;277;0
19369;34;0
19369;35;0
19369;36;0
19369;37;0
19369;41;0
19369;51;0
19369;354;0
19369;366;0
19369;360;0
19369;75;0
19370;277;0
19370;34;0
19370;35;0
19370;36;0
19370;37;0
19370;41;0
19370;51;0
19370;53;0
19370;58;0
19370;64;0
19370;354;0
19370;366;0
19370;360;0
19370;75;0
19371;277;0
19371;34;0
19371;35;0
19371;36;0
19371;37;0
19371;41;0
19371;51;0
19371;53;0
19371;58;0
19371;64;0
19371;76;0
19371;390;0
19371;386;0
19372;277;0
19372;34;0
19372;35;0
19372;36;0
19372;37;0
19372;41;0
19372;51;0
19372;53;0
19372;58;0
19372;64;0
19372;388;0
19372;390;0
19372;386;0
19372;76;0
19373;277;0
19373;34;0
19373;35;0
19373;36;0
19373;37;0
19373;51;0
19373;53;0
19373;58;0
19373;64;0
19373;76;0
19373;390;0
19373;386;0
19374;277;0
19374;34;0
19374;35;0
19374;37;0
19374;51;0
19374;53;0
19374;58;0
19374;64;0
19374;387;0
19374;390;0
19374;386;0
19374;76;0
19375;277;0
19375;34;0
19375;35;0
19375;36;0
19375;37;0
19375;51;0
19375;53;0
19375;58;0
19375;64;0
19375;387;0
19375;390;0
19375;386;0
19375;76;0
19376;277;0
19376;34;0
19376;35;0
19376;36;0
19376;37;0
19376;41;0
19376;51;0
19376;53;0
19376;58;0
19376;64;0
19376;73;0
19376;390;0
19376;386;0
19377;277;0
19377;34;0
19377;35;0
19377;36;0
19377;37;0
19377;41;0
19377;51;0
19377;53;0
19377;58;0
19377;64;0
19377;73;0
19377;390;0
19377;386;0
19378;277;0
19378;34;0
19378;35;0
19378;36;0
19378;37;0
19378;41;0
19378;51;0
19378;53;0
19378;58;0
19378;64;0
19378;73;0
19378;390;0
19378;386;0
19379;277;0
19379;34;0
19379;35;0
19379;36;0
19379;37;0
19379;51;0
19379;53;0
19379;58;0
19379;64;0
19379;387;0
19379;390;0
19379;386;0
19379;73;0
19380;277;0
19380;34;0
19380;35;0
19380;36;0
19380;37;0
19380;41;0
19380;51;0
19380;53;0
19380;58;0
19380;64;0
19380;73;0
19380;390;0
19380;386;0
19381;277;0
19381;34;0
19381;35;0
19381;36;0
19381;37;0
19381;41;0
19381;51;0
19381;53;0
19381;58;0
19381;64;0
19381;73;0
19381;390;0
19381;386;0
19382;277;0
19382;34;0
19382;35;0
19382;36;0
19382;37;0
19382;41;0
19382;51;0
19382;53;0
19382;58;0
19382;64;0
19382;73;0
19382;390;0
19382;386;0
19383;277;0
19383;34;0
19383;35;0
19383;36;0
19383;37;0
19383;51;0
19383;53;0
19383;64;0
19383;73;0
19383;390;0
19383;386;0
19384;277;0
19384;34;0
19384;35;0
19384;36;0
19384;37;0
19384;51;0
19384;53;0
19384;64;0
19384;73;0
19384;390;0
19384;386;0
19385;277;0
19385;34;0
19385;35;0
19385;36;0
19385;37;0
19385;51;0
19385;53;0
19385;64;0
19385;73;0
19385;390;0
19385;386;0
19386;277;0
19386;34;0
19386;35;0
19386;36;0
19386;37;0
19386;41;0
19386;51;0
19386;53;0
19386;58;0
19386;64;0
19386;73;0
19386;390;0
19386;386;0
19387;277;0
19387;34;0
19387;35;0
19387;36;0
19387;37;0
19387;41;0
19387;51;0
19387;53;0
19387;58;0
19387;64;0
19387;73;0
19387;390;0
19387;386;0
19388;277;0
19388;34;0
19388;35;0
19388;36;0
19388;37;0
19388;41;0
19388;51;0
19388;53;0
19388;58;0
19388;64;0
19388;74;0
19388;390;0
19388;386;0
21324;277;0
21284;36;0
21284;35;0
21284;34;0
21284;390;0
21284;386;0
21284;72;0
21284;277;0
21277;376;0
21284;37;0
21284;41;0
21284;51;0
21284;58;0
21284;64;0
21335;277;0
21284;53;0
19390;277;0
19390;34;0
19390;35;0
19390;36;0
19390;37;0
19390;41;0
19390;51;0
19390;53;0
19390;58;0
19390;64;0
19390;388;0
19390;390;0
19390;386;0
19390;73;0
19391;277;0
19391;34;0
19391;35;0
19391;36;0
19391;37;0
19391;41;0
19391;51;0
19391;53;0
19391;58;0
19391;64;0
19391;387;0
19391;388;0
19391;390;0
19391;386;0
19391;73;0
19392;277;0
19392;34;0
19392;35;0
19392;36;0
19392;37;0
19392;41;0
19392;51;0
19392;53;0
19392;58;0
19392;64;0
19392;73;0
19392;390;0
19392;386;0
19393;277;0
19393;34;0
19393;35;0
19393;36;0
19393;37;0
19393;41;0
19393;51;0
19393;53;0
19393;58;0
19393;64;0
19393;387;0
19393;388;0
19393;386;0
19393;73;0
19394;277;0
19394;34;0
19394;35;0
19394;36;0
19394;37;0
19394;41;0
19394;51;0
19394;387;0
19394;388;0
19394;386;0
19394;72;0
19395;277;0
19395;34;0
19395;35;0
19395;36;0
19395;37;0
19395;41;0
19395;51;0
19395;387;0
19395;388;0
19395;386;0
19395;72;0
19396;277;0
19396;34;0
19396;35;0
19396;36;0
19396;37;0
19396;41;0
19396;51;0
19396;53;0
19396;58;0
19396;64;0
19396;387;0
19396;388;0
19396;386;0
19396;72;0
19397;277;0
19397;34;0
19397;35;0
19397;36;0
19397;37;0
19397;41;0
19397;51;0
19397;53;0
19397;58;0
19397;64;0
19397;387;0
19397;388;0
19397;386;0
19397;74;0
19398;277;0
19398;34;0
19398;35;0
19398;36;0
19398;37;0
19398;41;0
19398;51;0
19398;53;0
19398;58;0
19398;64;0
19398;388;0
19398;386;0
19398;74;0
19399;277;0
19399;34;0
19399;35;0
19399;36;0
19399;37;0
19399;41;0
19399;51;0
19399;53;0
19399;58;0
19399;64;0
19399;387;0
19399;388;0
19399;386;0
19399;75;0
19400;277;0
19400;34;0
19400;35;0
19400;36;0
19400;37;0
19400;41;0
19400;51;0
19400;53;0
19400;58;0
19400;64;0
19400;388;0
19400;390;0
19400;386;0
19400;75;0
19401;277;0
19401;34;0
19401;35;0
19401;36;0
19401;53;0
19401;64;0
19401;389;0
19401;386;0
19401;73;0
19402;277;0
19402;34;0
19402;35;0
19402;36;0
19402;53;0
19402;389;0
19402;386;0
19402;72;0
19403;277;0
19403;34;0
19403;35;0
19403;36;0
19403;53;0
19403;389;0
19403;386;0
19403;75;0
19404;277;0
19404;34;0
19404;35;0
19404;36;0
19404;53;0
19404;389;0
19404;386;0
19404;72;0
19405;277;0
19405;34;0
19405;35;0
19405;36;0
19405;53;0
19405;64;0
19405;389;0
19405;386;0
19405;75;0
19406;277;0
19406;34;0
19406;35;0
19406;36;0
19406;53;0
19406;64;0
19406;389;0
19406;386;0
19406;74;0
19407;277;0
19407;34;0
19407;35;0
19407;36;0
19407;53;0
19407;389;0
19407;386;0
19407;73;0
19408;277;0
19408;34;0
19408;35;0
19408;36;0
19408;53;0
19408;389;0
19408;386;0
19408;73;0
19409;277;0
19409;34;0
19409;35;0
19409;36;0
19409;53;0
19409;64;0
19409;389;0
19409;386;0
19409;73;0
19410;277;0
19410;34;0
19410;35;0
19410;36;0
19410;53;0
19410;64;0
19410;389;0
19410;386;0
19410;72;0
19411;277;0
19411;34;0
19411;35;0
19411;36;0
19411;53;0
19411;64;0
19411;387;0
19411;389;0
19411;386;0
19411;75;0
19412;277;0
19412;34;0
19412;35;0
19412;36;0
19412;53;0
19412;64;0
19412;387;0
19412;389;0
19412;386;0
19412;73;0
19413;277;0
19413;34;0
19413;35;0
19413;36;0
19413;37;0
19413;41;0
19413;51;0
19413;53;0
19413;58;0
19413;64;0
19413;387;0
19413;388;0
19413;390;0
19413;386;0
19413;72;0
19433;277;0
19414;34;0
19414;407;0
19414;401;0
19414;396;0
19414;397;0
19414;76;0
19414;74;0
19414;73;0
19414;72;0
19414;75;0
19414;280;0
19415;34;0
19415;392;0
19415;396;0
19415;397;0
19415;76;0
19415;74;0
19415;73;0
19415;72;0
19415;75;0
19415;280;0
19416;34;0
19416;369;0
19416;407;0
19416;396;0
19416;376;0
19416;370;0
19416;76;0
19416;74;0
19416;73;0
19416;72;0
19416;75;0
19416;280;0
19417;34;0
19417;403;0
19417;396;0
19417;76;0
19417;74;0
19417;73;0
19417;72;0
19417;75;0
19417;280;0
19418;34;0
19418;399;0
19418;396;0
19418;76;0
19418;74;0
19418;73;0
19418;72;0
19418;75;0
19418;280;0
19419;34;0
19419;403;0
19419;396;0
19419;404;0
19419;76;0
19419;74;0
19419;73;0
19419;72;0
19419;75;0
19419;280;0
19420;34;0
19420;403;0
19420;396;0
19420;76;0
19420;74;0
19420;73;0
19420;72;0
19420;75;0
19420;280;0
19421;34;0
19421;403;0
19421;396;0
19421;76;0
19421;74;0
19421;73;0
19421;72;0
19421;75;0
19421;280;0
19422;34;0
19422;76;0
19422;74;0
19422;73;0
19422;72;0
19422;75;0
19422;396;0
19422;404;0
19422;280;0
19423;34;0
19423;426;0
19423;396;0
19423;404;0
19423;76;0
19423;74;0
19423;73;0
19423;72;0
19423;75;0
19423;280;0
19424;34;0
19424;76;0
19424;74;0
19424;73;0
19424;72;0
19424;75;0
19424;396;0
19424;404;0
19424;280;0
19425;34;0
19425;426;0
19425;396;0
19425;76;0
19425;74;0
19425;73;0
19425;72;0
19425;75;0
19425;280;0
19426;34;0
19426;426;0
19426;396;0
19426;406;0
19426;404;0
19426;76;0
19426;74;0
19426;73;0
19426;72;0
19426;75;0
19426;280;0
19427;34;0
19427;76;0
19427;74;0
19427;73;0
19427;72;0
19427;75;0
19427;396;0
19427;404;0
19427;280;0
19428;34;0
19428;401;0
19428;402;0
19428;396;0
19428;76;0
19428;74;0
19428;73;0
19428;352;0
19428;72;0
19428;75;0
19428;280;0
19429;34;0
19429;401;0
19429;430;0
19429;396;0
19429;76;0
19429;74;0
19429;73;0
19429;72;0
19429;75;0
19429;280;0
19430;34;0
19430;401;0
19430;396;0
19430;76;0
19430;74;0
19430;73;0
19430;72;0
19430;75;0
19430;280;0
19431;34;0
19431;76;0
19431;74;0
19431;73;0
19431;72;0
19431;75;0
19431;408;0
19431;396;0
19431;280;0
19432;34;0
19432;35;0
19432;53;0
19432;64;0
19432;73;0
19432;396;0
19416;397;0
19432;280;0
19433;34;0
19433;407;0
19433;396;0
19433;376;0
19433;76;0
19433;74;0
19433;73;0
19433;72;0
19433;75;0
19445;277;0
19434;34;0
19434;401;0
19434;396;0
19434;76;0
19434;74;0
19434;73;0
19434;72;0
19434;75;0
19434;280;0
19435;34;0
19435;401;0
19435;402;0
19435;396;0
19435;76;0
19435;74;0
19435;73;0
19435;72;0
19435;75;0
19435;280;0
19436;34;0
19436;76;0
19436;74;0
19436;73;0
19436;72;0
19436;75;0
19436;396;0
19436;397;0
19436;280;0
19437;34;0
19437;76;0
19437;74;0
19437;73;0
19437;72;0
19437;75;0
19437;396;0
19437;397;0
19437;400;0
19437;280;0
19438;34;0
19438;76;0
19438;74;0
19438;73;0
19438;72;0
19438;75;0
19438;396;0
19438;406;0
19438;400;0
19438;280;0
19439;34;0
19439;76;0
19439;74;0
19439;73;0
19439;72;0
19439;75;0
19439;396;0
19439;400;0
19439;280;0
19440;76;0
19440;74;0
19440;73;0
19440;72;0
19440;75;0
19440;396;0
19440;400;0
19440;280;0
19441;34;0
19441;76;0
19441;74;0
19441;73;0
19441;72;0
19441;75;0
19441;396;0
19441;400;0
19441;280;0
19442;34;0
19442;76;0
19442;74;0
19442;73;0
19442;72;0
19442;75;0
19442;396;0
19442;425;0
19442;280;0
19443;34;0
19443;369;0
19443;376;0
19443;370;0
19443;76;0
19443;74;0
19443;73;0
19443;72;0
19443;75;0
19443;280;0
19444;34;0
19444;405;0
19444;402;0
19444;396;0
19444;397;0
19444;76;0
19444;74;0
19444;73;0
19444;72;0
19444;75;0
19444;280;0
19445;34;0
19445;35;0
19445;36;0
19445;37;0
19445;51;0
19445;53;0
19445;58;0
19445;64;0
19445;387;0
19445;388;0
19445;386;0
19445;73;0
19446;277;0
19446;34;0
19446;35;0
19446;36;0
19446;37;0
19446;41;0
19446;51;0
19446;53;0
19446;58;0
19446;64;0
19446;387;0
19446;388;0
19446;386;0
19446;76;0
19447;277;0
19447;34;0
19447;35;0
19447;36;0
19447;37;0
19447;51;0
19447;53;0
19447;58;0
