object_id;term_taxonomy_id
19453;51
19453;53
19453;58
19453;64
19453;354
19453;355
19453;75
19454;277
19454;34
19454;35
19454;36
19454;37
19454;41
19454;51
19454;53
19454;58
19454;64
19454;354
19454;74
19455;277
19455;34
19455;35
19455;53
19455;64
19455;354
19455;355
19455;73
19456;277
19456;34
19456;35
19456;51
19456;354
19456;360
19456;72
19457;277
19457;34
19457;35
19457;53
19457;64
19457;354
19457;361
19457;72
19458;277
19458;34
19458;35
19458;354
19458;361
19458;75
19459;277
19459;34
19459;35
19459;51
19459;53
19459;64
19459;354
19459;361
19459;367
19459;72
19460;277
19460;34
19460;35
19460;53
19460;354
19460;361
19460;72
19461;277
19461;34
19461;35
19461;53
19461;64
19461;354
19461;361
19461;74
19462;277
19462;34
19462;35
19462;53
19462;354
19462;361
19462;365
19462;72
19463;277
19463;34
19463;35
19463;354
19463;361
19463;72
19464;277
19464;34
19464;35
19464;41
19464;53
19464;354
19464;361
19464;72
19465;277
19465;34
19465;35
19465;53
19465;354
19465;361
19465;73
19466;277
19466;34
19466;35
19466;53
19466;354
19466;361
19466;73
19467;277
19467;34
19467;354
19467;361
19467;75
19468;277
19468;34
19468;35
19468;53
19468;354
19468;361
19468;72
19469;277
19469;34
19469;35
19469;51
19469;64
19469;354
19469;361
19469;367
19469;365
19469;73
19470;277
19470;34
19470;35
19470;41
19470;53
19470;64
19470;354
19470;361
19470;73
19471;277
19471;34
19471;35
19471;41
19471;53
19471;64
19471;354
19471;361
19471;365
19471;355
19471;73
19472;277
19472;34
19472;35
19472;51
19472;53
19472;64
19472;354
19472;361
19472;72
19473;277
19473;34
19473;35
19473;53
19473;354
19473;361
19473;72
19474;277
19474;34
19474;35
19474;53
19474;64
19474;354
19474;361
19474;73
19475;277
19475;34
19475;35
19475;53
19475;64
19475;354
19475;361
19475;73
19476;277
19476;34
19476;35
19476;41
19476;53
19476;64
19476;354
19476;361
19476;73
19477;277
19477;34
19477;35
19477;41
19477;51
19477;53
19477;354
19477;361
19477;73
19478;277
19478;369
19478;374
19478;377
19478;373
19478;379
19478;375
19478;74
19479;277
19479;369
19479;372
19479;72
19480;277
19480;34
19480;35
19480;41
19480;51
19480;53
19480;64
19480;354
19480;361
19480;74
19481;277
19481;34
19481;35
19481;53
19481;354
19481;361
19481;74
19482;277
19482;34
19482;35
19482;53
19482;64
19482;354
19482;361
19482;74
19483;277
19483;34
19483;35
19483;53
19483;64
19483;354
19483;361
19483;74
19484;277
19484;34
19484;35
19484;51
19484;53
19484;64
19484;354
19484;367
19484;76
19484;74
19484;73
19484;72
19484;75
19485;277
19485;34
19485;35
19485;53
19485;64
19485;354
19485;366
19485;74
19487;277
19487;354
19487;355
19487;72
19488;277
19488;34
19488;35
19488;41
19488;51
19488;58
19488;64
19488;354
19488;360
19488;355
19488;73
19489;277
19489;34
19489;35
19489;51
19489;58
19489;64
19489;354
19489;360
19489;355
19489;74
19490;277
19490;354
19490;355
19490;72
19491;277
19491;34
19491;35
19491;41
19491;51
19491;53
19491;354
19491;360
19491;75
19492;277
19492;34
19492;35
19492;51
19492;53
19492;64
19492;354
19492;360
19492;75
19493;277
19493;34
19493;35
19493;53
19493;64
19493;354
19493;360
19493;73
19494;277
19494;34
19494;35
19494;51
19494;53
19494;354
19494;360
19494;73
19495;277
19495;34
19495;35
19495;51
19495;53
19495;354
19495;360
19495;75
19496;277
19496;354
19496;355
19496;72
19497;277
19497;34
19497;35
19497;53
19497;354
19497;355
19497;72
19498;277
19498;34
19498;35
19498;53
19498;354
19498;355
19498;72
19499;277
19499;34
19499;35
19499;36
19499;37
19499;41
19499;51
19499;53
19499;58
19499;64
19499;387
19499;388
19499;390
19499;386
19499;76
19500;277
19500;422
19500;416
19500;73
19501;277
19501;387
19501;388
19501;386
19501;76
19502;277
19502;34
19502;35
19502;53
19502;73
19502;416
19502;423
19503;277
19503;369
19503;374
19503;372
19503;373
19503;375
19503;73
19504;277
19504;34
19504;35
19504;53
19504;369
19504;375
19504;73
19505;277
19505;34
19505;35
19505;53
19505;354
19505;361
19505;72
19506;277
19506;34
19506;35
19506;53
19506;354
19506;365
19506;72
19507;277
19507;369
19507;374
19507;377
19507;373
19507;379
19507;375
19507;73
19508;277
19508;34
19508;35
19508;51
19508;53
19508;64
19508;369
19508;374
19508;377
19508;373
19508;379
19508;375
19508;72
19509;277
19509;34
19509;369
19509;374
19509;373
19509;375
19509;73
19510;277
19510;34
19510;35
19510;51
19510;53
19510;64
19510;369
19510;374
19510;373
19510;375
19510;72
19511;277
19511;34
19511;35
19511;41
19511;51
19511;53
19511;64
19511;369
19511;372
19511;73
19512;277
19512;34
19512;35
19512;36
19512;37
19512;41
19512;51
19512;53
19512;58
19512;64
19512;387
19512;390
19512;386
19512;73
19513;277
19513;416
19513;423
19513;72
19514;277
19514;34
19514;35
19514;51
19514;53
19514;64
19514;354
19514;365
19514;73
19515;277
19515;34
19515;35
19515;36
19515;41
19515;51
19515;53
19515;58
19515;64
19515;388
19515;390
19515;386
19515;73
19516;277
19516;34
19516;35
19516;36
19516;41
19516;51
19516;53
19516;58
19516;64
19516;388
19516;390
19516;386
19516;73
19517;277
19517;34
19517;35
19517;36
19517;37
19517;51
19517;53
19517;58
19517;64
19517;389
19517;386
19517;73
19518;277
19518;34
19518;35
19518;36
19518;37
19518;51
19518;53
19518;58
19518;64
19518;387
19518;389
19518;390
19518;386
19518;73
19519;277
19519;34
19519;35
19519;36
19519;37
19519;41
19519;51
19519;53
19519;58
19519;64
19519;73
19519;390
19519;386
19520;277
19520;34
19520;35
19520;36
19520;51
19520;53
19520;58
19520;64
19520;389
19520;386
19520;73
19521;277
19521;34
19521;35
19521;41
19521;51
19521;53
19521;64
19521;424
19521;377
19521;76
19521;73
19521;72
19522;277
19522;34
19522;51
19522;58
19522;72
19522;390
19522;386
19523;277
19523;34
19523;35
19523;53
19523;64
19523;387
19523;386
19523;72
19524;277
19524;34
19524;35
19524;36
19524;41
19524;51
19524;53
19524;58
19524;64
19524;76
19524;390
19524;386
19525;277
19525;34
19525;35
19525;36
19525;53
19525;58
19525;64
19525;387
19525;386
19525;73
19526;277
19526;34
19526;35
19526;41
19526;51
19526;58
19526;64
19526;388
19526;386
19526;74
19526;73
19526;72
19526;75
19527;277
19527;34
19527;35
19527;36
19527;41
19527;51
19527;53
19527;58
19527;64
19527;387
19527;390
19527;386
19527;73
19528;277
19528;34
19528;35
19528;36
19528;53
19528;354
19528;366
19528;73
19529;277
19529;34
19529;35
19529;64
19529;426
19529;403
19529;401
19529;422
19529;416
19529;396
19529;406
19529;404
19529;76
19529;74
19529;73
19529;72
19529;75
19530;277
19530;34
19530;35
19530;37
19530;41
19530;51
19530;53
19530;64
19530;369
19530;372
19530;370
19530;73
19531;277
19531;34
19531;35
19531;36
19531;37
19531;41
19531;51
19531;53
19531;58
19531;64
19531;387
19531;388
19531;386
19531;73
19532;277
19532;34
19532;35
19532;36
19532;41
19532;51
19532;53
19532;58
19532;64
19532;387
19532;388
19532;390
19532;386
19532;73
19533;277
19533;34
19533;35
19533;53
19533;64
19533;426
19533;403
19533;407
19533;399
19533;401
19533;408
19533;396
19533;397
19533;393
19533;376
19533;406
19533;400
19533;404
19533;76
19533;74
19533;73
19533;72
19533;75
19534;277
19534;401
19534;402
19534;396
19534;397
19534;76
19534;74
19534;73
19534;352
19534;72
19534;75
19535;277
19535;402
19535;396
19535;409
19535;76
19535;74
19535;73
19535;352
19535;72
19535;75
19536;402
19536;277
19536;401
19536;396
19536;397
19536;76
19536;74
19536;73
19536;352
19536;72
19536;75
19537;277
19537;402
19537;396
19537;409
19537;76
19537;74
19537;73
19537;352
19537;72
19537;75
19538;277
19538;387
19538;386
19538;352
19538;34
19538;35
19538;36
19538;53
19538;64
19538;58
19539;277
19539;387
19539;386
19539;352
19539;34
19539;35
19539;36
19539;53
19539;64
19539;58
19540;277
19540;387
19540;386
19540;352
19540;390
19540;34
19540;35
19540;36
19540;37
19540;41
19540;51
19540;53
19540;58
19540;64
19541;277
19541;387
19541;390
19541;386
19541;352
19541;34
19541;35
19541;36
19541;37
19541;41
19541;51
19541;53
19541;58
19541;64
19542;277
19542;387
19542;386
19542;352
19542;34
19542;35
19542;36
19542;53
19542;58
19542;64
19543;277
19543;352
19543;390
19543;386
19543;387
19543;34
19543;35
19543;36
19543;37
19543;64
19543;58
19543;53
19544;277
19544;387
19544;386
19544;352
19544;34
19544;35
19544;53
19545;277
19545;387
19545;386
19545;352
19545;34
19545;35
19545;53
19545;58
19545;64
19546;277
19546;387
19546;386
19546;352
19546;34
19546;35
19546;58
19546;53
19546;64
19547;277
19547;352
19547;390
19547;386
19547;387
19547;34
19547;35
19547;36
19547;53
19547;58
19547;64
19548;277
19548;387
19548;386
19548;352
19548;390
19548;34
19548;35
19548;36
19548;64
19548;58
19548;53
19548;41
19548;51
19549;277
19549;387
19549;386
19549;352
19549;34
19549;35
19549;36
19549;53
19549;58
19549;64
19550;277
19550;387
19550;386
19550;352
19550;34
19550;35
19550;36
19550;53
19550;58
19550;64
19551;277
19551;387
19551;386
19551;352
19552;277
19552;387
19552;386
19552;352
19553;277
19553;387
19553;386
19553;352
19554;277
19554;354
19554;367
19554;352
19555;277
19555;387
19555;386
19555;352
19556;277
19556;387
19556;386
19556;352
19557;277
19557;387
19557;386
19557;352
19558;277
19558;387
19558;386
19558;352
19559;277
19559;387
19559;386
19559;352
19560;277
19560;352
19560;390
19560;386
19561;277
19561;352
19561;390
19561;386
19562;277
19562;387
19562;386
19562;352
19563;277
19563;352
19563;390
19563;386
19564;34
19564;64
19564;58
19564;53
19564;36
19564;35
19564;277
19564;387
19564;386
19564;352
19565;277
19565;387
19565;386
19565;352
19566;277
19566;387
19566;386
19566;352
19567;277
19567;387
19567;386
19567;352
19568;277
19568;387
19568;386
19568;352
19569;277
19569;352
19569;390
19569;386
19570;277
19570;387
19570;386
19570;352
19571;277
19571;354
19571;366
19571;365
19571;352
19572;277
19572;387
19572;386
19572;352
19573;277
19573;352
19573;390
19573;386
19574;277
19574;354
19574;366
19574;352
19575;277
19575;387
19575;390
19575;386
19575;352
19577;277
19577;387
19577;386
19577;352
19578;277
19578;387
19578;386
19578;352
19579;277
19579;352
19579;390
19579;386
19580;277
19580;387
19580;390
19580;386
19580;352
19581;277
19581;387
19581;386
19581;352
19582;277
19582;387
19582;390
19582;386
19582;352
19583;277
19583;387
19583;390
19583;386
19583;352
19584;277
19584;387
19584;386
19584;352
19585;277
19585;387
19585;386
19585;352
19586;277
19586;387
19586;386
19586;352
19587;277
19587;387
19587;386
19587;352
19588;277
19588;387
19588;386
19588;352
19589;277
19589;387
19589;386
19589;352
19590;277
19590;387
19590;386
19590;352
19591;277
19591;387
19591;386
19591;352
19592;277
19592;387
19592;386
19592;352
19593;277
19593;387
19593;386
19593;352
19594;277
19594;387
19594;386
19594;352
19595;277
19595;387
19595;386
19595;352
19596;277
19596;387
19596;386
19596;352
19597;277
19597;387
19597;386
19597;352
19598;277
19598;387
19598;386
19598;352
19599;277
19599;387
19599;386
19599;352
19600;277
19600;387
19600;386
19600;352
19601;277
19601;387
19601;386
19601;352
19602;277
19602;354
19602;361
19602;352
19603;277
19603;354
19603;361
19603;352
19604;277
19604;354
19604;361
19604;352
19605;277
19605;354
19605;361
19605;352
19606;64
19606;35
19606;34
19606;277
19606;354
19606;361
19606;352
19606;53
19607;277
19607;354
19607;361
19607;352
19607;34
19607;35
19607;64
19607;53
19608;277
19608;354
19608;361
19608;352
19608;34
19608;53
19608;64
19608;35
19609;277
19609;354
19609;361
19609;352
19609;34
19609;35
19609;53
19609;64
19610;277
19610;354
19610;361
19610;352
19610;34
19610;35
19610;53
19610;64
19611;277
19611;354
19611;361
19611;352
19611;34
19611;35
19611;64
19611;53
19612;35
19612;34
19612;277
19612;354
19612;361
19612;352
19612;64
19612;53
19613;277
19613;354
19613;361
19613;352
19613;34
19613;35
19613;53
19613;64
19614;277
19614;354
19614;361
19614;352
19614;367
19614;365
19614;366
19614;34
19614;35
19614;53
19614;64
19622;277
19622;34
19622;35
19622;53
19622;369
19622;372
19622;72
19623;277
19623;34
19623;35
19623;53
19623;64
19623;369
19623;372
19623;72
19624;277
19624;34
19624;35
19624;53
19624;64
19624;369
19624;372
19624;72
19625;277
19625;34
19625;35
19625;53
19625;64
19625;369
19625;372
19625;72
19626;277
19626;34
19626;35
19626;53
19626;64
19626;369
19626;372
19626;72
19627;277
19627;34
19627;35
19627;53
19627;64
19627;369
19627;372
19627;74
19628;277
19628;34
19628;35
19628;53
19628;64
19628;369
19628;372
19628;74
19629;277
19629;34
19629;35
19629;36
19629;41
19629;51
19629;53
19629;58
19629;64
19629;76
19629;390
19629;386
19914;432
19915;432
19916;432
19917;432
19918;432
20033;277
20034;277
20037;277
20054;321
20067;321
20265;64
20265;58
20265;53
20265;51
20265;41
20265;37
20265;36
20265;72
20265;35
20265;386
20265;277
20265;34
20265;390
20337;277
20532;277
20568;271
20568;437
20594;277
20594;53
20594;51
20594;41
20594;37
20594;36
20594;35
20594;34
20594;390
20594;386
20594;64
20594;58
20594;72
20735;432
20739;321
20760;277
20762;310
20762;277
21065;34
21065;277
21065;35
21065;386
21065;64
21065;58
21065;51
21065;41
21065;37
21065;36
21065;388
21065;72
21152;34
21152;277
21152;387
21152;73
21152;423
21186;277
21259;72
21259;51
21259;64
21259;41
21259;37
21259;35
21259;34
21259;375
21259;277
21259;58
21259;53
21259;433
21259;369
21272;277
21272;51
21272;41
21272;37
21272;35
21272;34
21272;361
21272;354
21272;74
21272;64
21272;53
21277;75
21277;435
21277;352
21277;73
21277;74
21277;76
21277;434
21277;433
21277;277
21277;436
21277;72
21277;376
21284;36
21284;35
21284;34
21284;390
21284;386
21284;72
21284;277
21284;37
21284;41
21284;51
21284;58
21284;64
21284;53
21324;35
21324;64
21324;53
21324;51
21324;41
21324;34
21324;387
21324;386
21324;390
21324;74
21324;36
21324;58
21324;277
21334;277
21335;277
21445;1
21445;277
